,obs,acts,infos,terminal,rews
0,"[[-0.48746297  0.73345417 -0.97516924 ... -0.6714866   0.9301148
  -0.19640657]
 [-0.56712633  0.7810192   0.8479172  ... -0.24770537  0.83640456
  -0.6046145 ]
 [ 0.26713413 -0.6146979   0.32791677 ...  0.702373    0.21000722
  -0.34502953]
 ...
 [-0.15464738  0.67800456 -0.66463053 ... -0.05382423  0.33644098
   0.20392084]
 [-0.47414097  0.07335221  0.18084882 ... -0.9992151  -0.6917128
   0.9380024 ]
 [-0.04434704 -0.08962566 -0.7112611  ...  0.16180636  0.09555029
  -0.18336025]]","[[ 0.79937965 -0.8236845   0.25991258 ... -0.93381697  0.3154441
  -0.07618405]
 [-0.1126384  -1.          0.5696119  ... -1.         -0.42024547
  -1.        ]
 [-0.02861735  0.1141665  -0.06599851 ... -0.8246048  -1.
  -0.24140541]
 ...
 [-0.6465447  -1.          1.         ...  0.9997347  -0.16749096
   0.67123604]
 [ 1.          0.1672641  -0.5581143  ... -0.6969038   0.64956784
   0.1642864 ]
 [ 1.         -0.6660281   0.38322508 ...  0.32276165  0.24715711
   0.00586788]]",,True,"[ 1.60682676 -1.6970566   0.31910455  0.02031084  1.8024779  -0.31492961
 -0.85895202  1.0112571   0.89226781  0.28218107  1.28747744  0.645259
  1.24651778  1.79878699 -2.21804898  1.30790474 -2.40255765 -0.60298583
  0.47310571 -0.68223649  2.38849362  0.08597221  2.27413109  1.09146539
 -1.86077369 -0.10751001 -0.66383864  0.9358914  -1.13758256  2.5507468
  2.3596818  -0.06388089  0.3013718   0.945498    2.22177788 -0.10379884
  3.35475113 -1.41560619  1.23804603  1.39367132 -0.33679749  1.43350688
 -0.36693425 -1.52261017 -1.0151652  -1.38461785  1.14240474 -1.52450908
 -1.910473    1.85453556  1.96322715  1.67565485 -1.25709049 -1.54381274
 -1.07515235  0.88567341  1.99723381  0.83323369  2.326653   -1.41829792
  0.49416436 -1.69161688 -0.782216    2.39474886  2.58379049 -3.48027069
  1.40074677  2.61707703  3.34988344  1.4459786   2.24446561  1.55572807
  1.09614374  1.54513922  1.93714057 -0.78662819  2.40280882  0.99952245
  1.68623106 -2.65577091  0.1034981   3.86231499  1.99270873  0.77219369
  0.95871081  0.58494787 -0.85386387 -1.95031277 -1.17548986  0.83954982
 -1.23421629 -0.63881033  1.26553988 -2.90461418 -1.46814544  0.69898348
  0.46696546  0.07714014 -1.19190041 -0.54548842]"
1,"[[ 0.59126914 -0.6598432   0.41528842 ...  0.40812033 -0.39027157
   0.2833284 ]
 [ 0.75388306  0.99517554  0.14954755 ...  0.6177522  -0.14656465
   0.7018206 ]
 [ 0.18011294  0.9798715  -0.3497244  ...  0.07073597 -0.44556636
   0.65803164]
 ...
 [-0.6930803   0.05953077  0.8701457  ... -0.23178585  0.80939275
  -0.36934617]
 [ 0.32440433 -0.5265326   0.9479919  ... -0.15223326  0.8212347
   0.21744269]
 [-0.97750384  0.67429805 -0.6734006  ...  0.42624173  0.08001083
   0.67424786]]","[[ 0.6024734   1.          0.8636459  ...  1.          0.34445128
   0.13671385]
 [-0.52966565 -0.6733523  -1.         ... -1.          0.5674791
   1.        ]
 [-0.06516384  1.          1.         ...  1.         -0.96084946
  -1.        ]
 ...
 [-0.24545431  1.          0.57166964 ...  1.          1.
  -0.47027338]
 [ 0.08747125  1.          0.13126537 ...  0.05629665 -0.29952005
   0.37136143]
 [-0.45894018 -0.3896516   0.72145915 ... -0.21047965  0.6635954
  -0.92541194]]",,True,"[ 9.98168159e-01  2.46296743e-01 -3.55855739e+00  3.14161481e-01
 -6.80013800e-01 -1.47799240e-01  7.95155364e-01  2.82427841e+00
  1.91897591e+00  1.73078478e-01 -2.38347142e+00  1.11619088e+00
  2.60060007e-01  1.24629316e+00  1.31354596e+00 -2.91471748e-01
 -2.88487086e-01 -1.31813963e+00  4.11213308e-01  9.84414244e-01
 -1.55012718e-01  3.85986911e-01  1.25223312e+00  6.29211871e-01
 -7.06872655e-01  9.06709283e-01  1.46144075e-01  2.85173897e+00
 -7.59391628e-01  1.39573353e+00 -1.69090278e+00 -1.24357516e+00
  1.78561548e-01 -2.76873642e-01 -2.61286238e+00 -1.51861237e+00
  5.48922972e-01 -2.20835741e+00 -4.93817904e-03  8.62866986e-01
  1.77101897e+00 -7.78665719e-01  3.72072358e+00  1.15322191e+00
 -7.37791032e-01 -3.26446193e-01  1.88588524e+00  1.94520378e+00
 -1.79162680e+00  5.69246312e-01 -9.42108199e-01  9.66493004e-01
  1.74579515e+00 -2.36396398e-02  2.79447191e+00  3.74313105e+00
  2.86490064e+00  4.29566572e+00 -1.56840605e+00  2.65221478e+00
  1.49094270e-01  6.84842992e+00  5.21573556e-01  3.31246394e+00
  1.36868858e+00  1.62603568e+00 -2.67497196e+00 -3.60106582e-01
 -2.45862074e-01  1.97693508e+00 -1.95762823e-01  7.16288243e-01
 -8.67985417e-01  1.87678946e+00 -2.56380986e-01 -1.67219863e+00
 -3.88533740e-01 -1.37042808e+00 -2.46488099e+00 -2.65941468e+00
 -1.16917042e+00 -4.91399449e-01  4.79384823e-01 -1.43726048e+00
  1.27938805e+00  1.70337411e+00  1.42876097e+00  1.55082364e-01
  8.05273148e-02  1.79016519e+00  1.70137590e+00  2.70152180e-01
  4.15831370e+00  3.77890980e-01  1.32511575e+00 -2.21776706e+00
  2.32376342e+00  1.96683830e+00  5.79553009e-02  2.86993723e+00]"
2,"[[ 0.9335821  -0.01651984  0.3605818  ...  0.93149555  0.9352054
  -0.6334752 ]
 [-0.75509614 -0.4739252   0.9086102  ... -0.79454106  0.96193266
   0.17920594]
 [ 0.42211992 -0.30552146  0.7874436  ... -0.21432316  0.93590134
   0.5415389 ]
 ...
 [ 0.78434646  0.91342425 -0.794499   ...  0.10015758 -0.5165137
   0.15349463]
 [ 0.04680983 -0.78298295  0.2640044  ... -0.1366392   0.8689625
  -0.4696035 ]
 [ 0.23511072  0.4755827  -0.84699965 ... -0.3334085   0.03667095
  -0.92001826]]","[[-0.23935741  1.          1.         ...  0.9402865   1.
   1.        ]
 [ 1.          0.11839581 -0.64837897 ...  0.75935763  0.08017273
  -0.01299128]
 [ 1.          0.22565591  0.99340326 ... -0.9208121   1.
  -0.96405977]
 ...
 [-0.82502425  1.         -0.5754982  ...  0.98752993 -0.15421619
   0.5707004 ]
 [-0.6907361  -1.          0.81816554 ... -0.8083704   0.23620339
   1.        ]
 [ 1.          0.18434225  0.50332797 ... -0.7164705  -0.38352358
   1.        ]]",,True,"[ 3.31016305  1.29039266  1.48974803  0.68827095  2.78844286  1.79867957
 -0.12188622 -2.09982486 -1.57459853  3.88938852  1.53521957  2.12517117
  0.93629508  2.58726379  1.44722231 -1.99048906  1.92124373  0.10033711
 -2.98955019 -0.83343712 -0.86882432  3.12554049  0.82141496 -2.66635714
  1.01483866  0.9188212   1.52064231 -0.81050936  2.39280652 -0.55702154
 -0.26764379  0.25887565 -0.67436381  0.75650404  4.68409153  1.65708091
  2.74819316 -2.42131357  0.60962722  0.75127331  1.25903004  0.22795053
  0.85816369  0.30132525 -0.45463204  1.2727999   1.91755924  1.87849465
 -0.1848806   0.87024374  0.71083731  0.58616765 -1.49864681  4.8345726
  0.86596163 -3.00155718 -2.03781192  2.15277612  0.40441378  0.25208154
  1.82389316  0.55203467  2.49202001  1.86671391 -0.33178178  0.37215606
 -1.31365507  1.79450707 -0.17739646 -1.4523458  -1.74315288  2.03143299
 -1.08613471 -0.24509474 -0.5061994  -0.6564342  -0.11752094  1.23250178
  3.81513874  1.85198861 -3.13707227  1.9427253   1.3030576  -2.37053767
  2.70166556  1.02489871  0.64777533 -3.10355787  0.10134147  2.43575015
  0.38879167  0.01787979 -0.44110799  0.34934591 -3.09486175 -0.80140184
 -0.05724129  1.42088759  0.60043347 -1.85889366]"
3,"[[ 0.88423926 -0.659063    0.67924225 ... -0.81371164  0.04594893
  -0.4425553 ]
 [ 0.2093335   0.95875776 -0.07916355 ...  0.912274    0.9407815
  -0.17632201]
 [-0.01644763  0.330912   -0.77455676 ...  0.9835688   0.4889472
  -0.7246469 ]
 ...
 [-0.49983323  0.7135153  -0.23140103 ...  0.12590201 -0.14839554
  -0.9217333 ]
 [ 0.6008712   0.05168844  0.5580167  ... -0.46969607  0.23580512
   0.8743791 ]
 [-0.5677169   0.1597108   0.11832624 ...  0.30375203 -0.25849372
   0.93732643]]","[[-0.19840193 -0.25188094 -0.34585652 ...  0.43762064  0.24485387
   0.09013485]
 [-0.73865634  0.5127316  -1.         ... -0.16551332  0.40892035
   1.        ]
 [ 0.4299212   0.3902906  -0.32580507 ...  0.90693957 -0.94913256
   0.70071524]
 ...
 [ 0.95209384 -1.          1.         ...  0.42406788 -0.05941638
  -1.        ]
 [-0.45861956 -0.13532683 -1.         ...  1.         -0.01583663
  -0.10117125]
 [-0.47474417 -1.         -1.         ... -0.19446346  0.05934182
   0.9931106 ]]",,True,"[ 1.08116018  1.51693829  1.72383805 -2.7784195  -0.17312805  2.27790383
  1.02283798  0.75538806 -1.40170308  1.59957637  0.13554364 -1.59616753
  2.99481077  0.63491985 -1.07445894  1.9354975   0.36779799  1.47716484
  3.81986627 -0.63545936 -0.67664874  2.4572401   0.48022492  0.34902113
  0.54485468 -1.04265565  0.3958288   0.27629417  0.57942293  0.08488054
  1.16192096 -0.52144416 -0.13428702 -2.44335101  1.31276575  0.71067484
  1.09824173  1.66017707  2.66500897 -0.35850026 -1.00081053  4.34154311
 -0.22644486  1.15612696 -2.36929661  0.22796949  0.91279824  1.23062475
  1.38924535  1.6336559  -0.46169341 -0.63758266  0.85988999 -1.70493586
  2.69356386 -3.99773637 -1.70906454 -1.44054922  1.42532175 -2.07779618
  2.64114031 -0.11957124  0.82838346 -0.95009629  0.73201205 -2.7053031
 -0.34230645  0.26926396  2.78542417 -0.74403246  0.34315717  1.41078166
  0.17981031  1.41977912  0.6830502  -0.35910017 -0.43685674  1.57857046
 -0.02787819  0.28880002  1.2790988   2.40671612  0.93266598  0.45996296
  1.14079002 -1.6459878   1.61923124  0.98493799 -1.01516844  0.87252214
  0.92951836  1.96244219 -1.7182829  -1.02631131  1.09793081  4.82082044
 -1.29160268  1.24738235 -2.62815344 -0.4962548 ]"
4,"[[-0.32252723 -0.75009745  0.8435146  ... -0.5960058   0.39589635
   0.5222685 ]
 [ 0.6870475   0.9376969  -0.51206297 ...  0.62197554 -0.9876842
   0.6136355 ]
 [-0.27899683 -0.8411496  -0.25756243 ... -0.9989815  -0.9138871
   0.1501532 ]
 ...
 [-0.97274756 -0.8206263  -0.13712397 ... -0.44118398  0.41090426
  -0.07472619]
 [-0.6922275   0.07521845 -0.01999729 ...  0.8380976   0.5499633
  -0.9146302 ]
 [-0.8939998   0.48577586  0.26594117 ... -0.01697492  0.3281473
   0.02710368]]","[[-1.          0.10440987  1.         ...  0.19755906  0.6156568
   0.07804827]
 [ 0.87633413  1.         -0.23243451 ... -0.1253502  -0.5607144
   0.85772175]
 [ 1.          0.5025693   1.         ... -0.34267858 -0.35736874
   0.1944669 ]
 ...
 [ 1.          1.          0.06682436 ...  0.1434724   1.
   0.7688181 ]
 [ 1.         -0.27419144  0.24440077 ...  0.6320906  -1.
  -0.2768398 ]
 [ 0.5077807  -0.14370418 -0.78793025 ...  0.48482877  0.61814415
   1.        ]]",,True,"[ 1.87413631  1.17074941  0.53625573 -1.52778253  2.28191376  1.20882165
  0.43965624  0.94608762  0.90788456  1.97591986  1.13959566 -0.43428497
 -0.51240673  1.86939399  4.12688316 -1.4472219   4.25187176 -0.24189127
  0.95632377  2.6954565  -0.39825816  1.70704324  2.66142351  1.57919228
  0.56245092 -1.63804941  3.93915741  2.83256003 -0.54713491  2.5969495
 -0.09135625 -1.06693784  3.33111592  0.44626424  1.51437379 -3.00297866
 -2.42798946 -1.728301   -2.27936291 -1.1455911   0.25803696  1.95583824
 -1.63299563 -0.18686306 -0.42865657 -0.77423357 -1.5745381   2.32514215
 -1.02261536 -0.22768347  1.69078459 -0.93854     0.63783156  0.79918003
  0.35617845  2.55410462 -0.00453311  4.48130933 -3.90421161 -1.76029805
 -1.22073036  1.29328722  4.11472919 -1.7399111  -1.93081996  0.90713692
  0.98722832  2.55457849  0.78189799  1.43823117  2.70690563 -1.40909893
 -0.78007317  4.12160069 -1.12007519  3.19113307 -1.2646382  -0.81120607
 -0.4709662  -0.85592503 -0.16980192 -1.48072753 -0.19743075  0.88018607
  0.62453874  0.20401328 -0.63511109 -1.53923547  0.23910826 -0.34236815
  2.43761139  1.72637878 -0.74752783  1.75959666  1.64475573  0.79715548
 -2.05061754  1.53812585  3.19664916  1.6737859 ]"
5,"[[ 0.9503743  -0.7515886   0.42991477 ...  0.83071774 -0.2766894
  -0.971259  ]
 [ 0.12656024  0.7284515   0.02725603 ... -0.09498935 -0.33260083
  -0.69553316]
 [-0.8553151  -0.3142403  -0.02947282 ...  0.8925073   0.31658003
  -0.10525356]
 ...
 [-0.90580785 -0.10095999 -0.76534283 ...  0.9991069  -0.8836422
   0.6132222 ]
 [ 0.3888811   0.45718798 -0.10790262 ... -0.46901327 -0.8275197
   0.26531586]
 [ 0.15999371 -0.69241506  0.8608966  ...  0.47174576 -0.7594804
  -0.88103735]]","[[-1.         -0.6063318  -0.03435796 ... -1.          1.
   0.47431976]
 [-1.         -0.9489685  -0.49101442 ... -0.6092816   1.
  -1.        ]
 [-0.76125145  1.          0.08094341 ...  0.51567197  1.
   0.06506254]
 ...
 [-1.         -0.60561407 -0.23617852 ... -1.          0.36543187
  -1.        ]
 [-0.22949758  0.12651086 -1.         ...  1.          0.8382754
   0.4855538 ]
 [-0.32010937 -0.49913198 -0.37270555 ... -0.4493224  -1.
   0.86980987]]",,True,"[-0.75329436 -1.4486025   0.05231438 -0.6719134   1.35838226  1.94844895
  0.2616458   0.63760639  1.26123413 -0.35237097 -1.52393609  3.77451887
  1.3658441   1.27299124  0.03339647  0.11492731  2.96511924 -0.21090182
 -1.20384553 -1.6834951   1.47896163 -0.2299933  -0.56332879  2.08600016
 -1.32112783  1.77029572  1.86901142  2.84289989 -1.25439055  0.90483556
  1.80881747  0.48599811  1.40082213  1.32958422 -2.5703253   0.57569984
  2.50703582  1.86337341  3.02728824  0.75232652  1.19595175  2.16970512
 -0.42052964  1.50821359  0.85338642  0.77066893  2.94881939  1.9168654
 -1.62735602  3.50768049  3.00615478  0.66599451  0.9186545   2.00216739
 -0.29121145  1.31109152  0.63251654  0.50825072  0.47642588  0.4504853
  2.54489538  2.05214586  0.06783828  3.10972978  4.00784891  0.7507829
  2.33589667  1.54059064  2.60811863  0.42835335  0.50161248  1.5226193
  0.86652693  2.29018393  1.63735142 -1.99011736  0.79314062 -2.08530171
 -3.00911066  1.48473175 -0.69258989  0.44464381  3.41046448 -2.20377117
  0.78313065  1.20319354  1.47139075  1.55470683 -0.17209672 -0.81217048
  1.47088137 -0.6803393  -1.53559132 -0.98272725  0.39881982  2.1627452
  1.75590656 -0.45744852 -0.39558381  4.03937716]"
6,"[[ 0.7801849  -0.55461025  0.09240074 ...  0.87556833  0.5512164
  -0.42959407]
 [ 0.08073851  0.5993232  -0.00179378 ... -0.01775646 -0.3074183
   0.6712004 ]
 [ 0.66674054  0.26924586  0.4947752  ...  0.30815697 -0.5900546
  -0.83004683]
 ...
 [-0.55011624  0.64147407  0.70238715 ... -0.7046134  -0.01812246
  -0.7627208 ]
 [-0.85245824 -0.58121437 -0.07563429 ... -0.23860934  0.09044279
  -0.885493  ]
 [ 0.7572003   0.1314091   0.8445622  ... -0.33564267  0.13912967
   0.07485033]]","[[ 0.18037759 -0.5854256  -0.02356467 ...  0.366538   -1.
  -0.00658084]
 [-0.37235978  0.15250677 -0.07495367 ... -1.         -0.9932481
   0.48186028]
 [ 1.          1.          0.76077604 ... -0.25642616  0.52301425
  -1.        ]
 ...
 [-0.10240802 -0.46310186  1.         ... -0.2543977   0.01329894
   0.07884257]
 [-0.26271698  0.14916906 -0.88714176 ...  0.10519943 -0.59449214
  -1.        ]
 [-1.          1.         -1.         ...  0.33917958 -0.7851349
   0.50588703]]",,True,"[ 0.94965472 -0.87417326  3.92549367  0.53533572  1.51792126  1.48696053
 -1.38675294 -0.0621266   1.07427997  1.00899293 -1.17650501  1.70718026
  0.03910628  2.29002065  0.33281265  0.09421474 -2.13642694  2.71627634
  1.3009648  -0.29106942  2.87083632 -0.88655829  1.36951154  2.50697596
 -4.05919246  2.3242403  -2.22978413  0.4224056  -1.42827819 -0.62486595
  2.28903273  0.12408414 -1.87199773  0.99613759  0.09528094  2.78520887
 -2.72564962  1.68457483 -0.88309263 -0.80617285  1.28082089  1.54724628
 -1.93804067 -0.78832119  3.43314382 -0.66770959  2.47000384  2.579645
  1.71812853  0.11295175 -1.14279103  0.20996773  1.69065691 -0.47487475
  3.07265682  0.06889377  1.17377956 -1.47801982  0.9091241   2.53419844
 -2.02586597 -2.14598247  2.16955383 -0.37295392 -1.27135118  0.59353142
  2.44260278  0.31421827  0.54134978  0.46788452  0.33521124 -0.89826503
 -0.4667912   0.4861824   1.41820624  0.34497702 -0.11346843  1.35645443
  1.0163131  -1.32345005  0.25471897  2.1913191  -0.71925242 -0.25748786
  1.71515499  0.43809992 -0.87873995  0.87044655  3.7588258   0.63245925
  0.01064416 -0.72677474  1.48544622  1.25407749 -2.21801731  4.86510671
 -2.78975367  0.77487961  0.93534004  0.52528811]"
7,"[[ 0.43704426  0.7456828  -0.46951765 ... -0.69019854 -0.00970927
  -0.7147122 ]
 [ 0.62813395  0.80491173  0.2979314  ...  0.58584505  0.0942184
  -0.6891413 ]
 [ 0.08792838  0.47269404  0.09729271 ...  0.8031158   0.0201065
   0.81454736]
 ...
 [ 0.35577235 -0.62511724 -0.9939057  ... -0.47641018 -0.5798328
   0.8481845 ]
 [ 0.42201206 -0.03611933  0.92102516 ... -0.13043189 -0.5202926
  -0.6056892 ]
 [-0.3107162  -0.2982078  -0.26446357 ... -0.4210994  -0.30616054
   0.5692176 ]]","[[ 0.7804135   1.         -1.         ...  1.          0.3492842
   0.8485086 ]
 [-1.          0.08562509  1.         ...  0.26128823  0.4358114
  -1.        ]
 [-0.55382967  0.02242828 -1.         ...  0.59298956 -0.7699682
  -1.        ]
 ...
 [ 0.10257193 -0.7605514  -1.         ... -0.78262377  0.4130243
   0.9736556 ]
 [-0.5856632  -1.         -1.         ...  1.          1.
   1.        ]
 [-0.57520497 -0.50105095 -0.6197237  ... -1.         -1.
   1.        ]]",,True,"[-3.59260421e-01  2.57386188e+00  1.33493676e-01  5.79628621e-01
 -9.05191301e-01 -6.20531248e-01 -2.73663492e+00  3.06559003e+00
  2.21023710e+00 -6.78760777e-01 -1.20710449e+00  6.38770470e-01
 -1.37348318e-02  2.72677468e+00 -1.93560552e+00 -7.24180011e-01
  3.52315871e+00 -1.37638542e+00 -1.48979113e-01  6.88799684e-01
  3.38421683e+00 -1.66005919e+00  2.84273290e-01  3.43541069e-01
 -2.38065304e-01  1.91445319e+00  6.41515947e-01  8.73996719e-01
  2.91809248e+00  5.44939525e-01 -4.20631310e-01  4.45592698e-01
  3.32715764e-01  1.21917242e+00  2.78808419e+00 -2.06617148e+00
  2.69939102e-01 -1.02802643e+00  1.62714569e+00 -8.38138372e-01
 -9.68069573e-01 -4.77502809e-01  2.84133650e-01  1.40859380e+00
 -2.06888416e+00  1.93925570e+00 -1.80952030e-01 -2.06481355e+00
 -1.32511966e-01  9.96740562e-01 -6.16847773e-01  9.32577442e-01
 -7.00756029e-01  1.97010504e+00 -2.28226422e+00 -1.29612613e+00
 -1.17384338e+00 -1.03314019e+00 -1.12229350e+00 -7.86467087e-01
  6.96822739e-03  8.88902673e-01  1.25609344e+00  1.89550595e+00
  6.94296630e-01  7.07699871e-01  1.05911181e+00  1.45167156e+00
  3.81582739e+00  1.25105822e+00  6.77035779e-02  2.80004942e-01
  8.66524378e-01  5.49003377e-01  2.82910449e+00  9.52242478e-01
  5.61055158e-01 -3.63350159e-01  1.79369837e+00  2.28698347e+00
  2.86846354e+00  1.37755669e+00 -7.35951465e-01 -1.22741646e+00
 -1.06304649e-03  1.41182322e+00 -5.69319843e-01  4.61915118e-01
 -1.71174035e+00  1.21055795e+00 -7.46516676e-01 -1.04262756e+00
 -4.24267721e-01  2.44050395e+00  4.22842694e-01  6.77526209e-01
  1.03741597e+00 -7.87917209e-01  3.19503199e+00  2.07209053e+00]"
8,"[[ 0.4722926   0.8777065   0.7361949  ... -0.6803941  -0.8976154
  -0.5995231 ]
 [ 0.6990385   0.41612142 -0.26871738 ...  0.9165785   0.04027548
   0.71767676]
 [-0.48922008  0.45646176 -0.71221954 ...  0.300517    0.08142263
   0.36917016]
 ...
 [ 0.26838508  0.4689484   0.6857786  ...  0.820044    0.19310743
   0.71140444]
 [-0.42850566  0.10127831 -0.85962707 ... -0.42559433 -0.40880394
   0.77651185]
 [-0.62825215  0.16678235 -0.8345865  ... -0.8886693   0.70741946
  -0.3487714 ]]","[[ 0.43559152 -1.         -0.46803686 ...  0.41023597 -1.
  -0.2519991 ]
 [ 0.25400603  0.34218508 -0.6766142  ...  0.4518544  -0.80725265
   0.9720733 ]
 [-0.04010779 -1.         -0.8701113  ... -0.97599715  1.
   1.        ]
 ...
 [ 0.73194706  1.         -1.         ...  0.88069946 -1.
   0.4482954 ]
 [ 0.0454156   1.         -0.2767325  ... -0.5712506  -1.
   1.        ]
 [-1.         -0.7309246  -1.         ...  0.69069976 -0.7922137
   0.5853336 ]]",,True,"[ 1.15443454  3.51196765  0.86001606 -0.5925132   1.20374756  0.88916878
 -0.69951836  2.11577623 -2.94477221 -2.10722717  3.49303625  4.79056967
  2.67445806  3.88955065 -0.43156048  1.11111861  0.88548602  0.78409968
 -1.41807869  2.10397076  3.18735862  1.20636985  0.90582397  0.13976622
 -0.73919151  1.23823006 -1.12948296  1.98317174  3.02381368 -0.43694783
  2.6638204  -2.49658475 -0.77699003  0.36798335  0.48181238  0.80214634
  1.41760025 -0.59828835 -1.03973907  3.38574118  1.62567536  2.0394123
 -0.30993952  1.45248646 -0.68471664  4.34969099 -1.08470726  1.02019474
 -0.53346086  1.84000308  0.0247807   0.58306715 -3.37232065  4.13645871
 -0.28248193  2.83896734  1.0102456   0.56765752  1.5409221   0.65338247
  0.39067559  0.58000211  1.67675345  3.12262707 -0.14899179  2.39356368
 -1.49389197 -0.04300617  1.21238177  2.2676827  -0.19703232 -0.70533338
  2.05549584 -1.00299757  2.27839504 -0.05173133 -0.42435406  1.02834768
 -0.44425905  2.47148531  0.33870367 -0.58434864 -0.25439832  2.1240311
  0.76782054 -0.94776632  2.11108344 -0.07204085 -2.09374643  2.01847784
  0.76417094 -0.20255991 -2.78420477  0.31575539 -0.53198162  0.15592985
  3.53234947  0.18451477  2.18789426  2.31958078]"
9,"[[-6.4957309e-01  2.2550584e-04 -9.7554708e-01 ...  4.1678116e-01
  -7.3356068e-01  6.5585726e-01]
 [-2.7583343e-01  2.1513529e-01 -3.4221017e-01 ...  1.4111353e-01
  -2.2387058e-01 -4.9817178e-01]
 [ 8.8250810e-01 -4.3315236e-02  7.0445633e-01 ...  8.8076144e-01
  -8.5812747e-01 -4.6491408e-01]
 ...
 [-6.7659461e-01  7.5556509e-02 -4.0462285e-01 ... -4.0350628e-01
  -5.1608479e-01 -8.5320860e-01]
 [-2.6830122e-01 -1.3909757e-01  5.3701019e-01 ... -9.7795290e-01
   6.4894307e-01 -9.7208470e-01]
 [-1.0256640e-01 -7.8866416e-01 -9.9334323e-01 ...  2.3115163e-01
  -8.8083524e-01 -2.3607241e-01]]","[[ 0.59923726 -1.         -1.         ... -0.66308373  1.
   0.9110617 ]
 [ 1.         -0.02457255 -0.33316848 ...  1.         -1.
  -0.01092919]
 [-0.34494624 -0.13781881  0.11852062 ...  0.15328456  1.
   0.6610874 ]
 ...
 [ 0.12536213  0.8057429  -0.649951   ...  1.          0.530894
  -0.38614464]
 [-1.         -1.          0.7059831  ...  1.          0.70758146
  -1.        ]
 [-0.6095219  -0.79822963  0.8058182  ...  0.42950815  1.
   0.29666603]]",,True,"[ 1.02525017 -0.13988654  0.48241961 -1.79517367 -0.45964332 -0.22638605
  0.04257647  3.85106287  2.05915548 -0.76618407  0.26458956 -0.73402733
 -1.57502136  4.36719611 -1.01737685  0.30963023  1.57437475  2.1587811
 -1.36973391  0.23459236 -0.55137117  3.86620145  0.31496269  2.69269004
  2.93051187 -1.34264616  3.15630966 -1.86238127  0.58320123  1.73725194
 -0.6143482   0.45079948 -0.78705646 -2.15226316  2.45201668  1.10001309
  1.11095988  0.53035561  2.06085426 -1.23196489 -1.59331693 -1.87638605
  0.48902301 -0.1835531   0.67191052  0.60404533 -1.61289696 -1.2729595
  2.47361216  2.98722556  1.15905696 -1.76035832  0.20922801  0.83666039
 -3.7357028   1.25502693  0.6102995  -1.43034435  0.41008715 -1.53518677
 -0.34024918  2.85162546  2.43172147  4.07735465  0.13473962  1.41363903
  1.71531426  1.49605159  1.9779073   3.51115164 -2.06924185  0.19567793
  0.65976664 -1.39464206  0.72656921  1.41499681  1.6708818  -1.89808042
  0.54598177  2.03093019  1.47781513 -0.92120446 -0.61114082  1.71570998
  1.37603511  2.59012765 -0.36898695  1.98102644  0.55911684  2.97879515
  1.90518848  1.42189461 -0.21071729  0.51898053 -0.24353281  1.0338692
  0.61311847  1.93385662  0.37352079  0.8301215 ]"
